Source,Target,nature_lien,label
aves_aa_4R_auth_0139,1442,conseiller_des_tonneliers,"schanlit, claus"
aves_aa_4R_auth_0157,1442,conseiller_des_tailleurs,"schrotbanck, konrat"
aves_aa_4R_auth_0188,1442,conseiller_des_tisserands,"renner, diebolt"
aves_aa_4R_auth_0203,1442,conseiller_des_marchands_de_grains,"frankenheim, ottemann"
aves_aa_4R_auth_0205,1442,conseiller_des_pêcheurs,"brüchelin, hansekint"
aves_aa_4R_auth_0258,1442,conseiller_des_cordonniers,"flöss, heintz"
aves_aa_4R_auth_0332,1442,conseiller_des_forgerons,"trüchtersheim, von, ruhlemann"
aves_aa_4R_auth_0372,1442,conseiller_des_drapiers,"armbruster, konrat"
aves_aa_4R_auth_0375,1442,conseiller_des_bateliers,"schalk, obrecht"
aves_aa_4R_auth_0386,1442,conseiller_des_marchands,"riffe, adam"
aves_aa_4R_auth_0426,1442,conseiller_des_tanneurs,"lahr, von, johanns"
aves_aa_4R_auth_0446,1442,conseiller_des_pelletiers,"bleiweger, diebolt"
aves_aa_4R_auth_0474,1442,conseiller_des_cabaretiers,"rohr, von, claus"
aves_aa_4R_auth_0488,1442,conseiller_des_boulangers,"sporer, jacob"
aves_aa_4R_auth_0495,1442,conseiller_des_sauniers,"siffermann, burkhart"
aves_aa_4R_auth_0523,1442,conseiller_des_charpentiers,"rippel, michel"
aves_aa_4R_auth_0524,1442,conseiller_des_crieurs_et_mesureurs_de_vin,", johanns"
aves_aa_4R_auth_0541,1442,conseiller_des_gourmets_et_courtiers,"brant, diebolt"
aves_aa_4R_auth_0555,1442,conseiller_des_coltineurs_de_tonneaux,"dürningen, von, sigel"
aves_aa_4R_auth_0556,1442,conseiller_des_constructeurs_de_bateaux,"klige, küntz"
aves_aa_4R_auth_0569,1442,ammeister,"meistersheim, johanns"
aves_aa_4R_auth_0570,1442,conseiller_des_bouchers,"wormser, völtz"
aves_aa_4R_auth_0571,1442,conseiller_des_maçons,"walt, johanns"
aves_aa_4R_auth_0572,1442,conseiller_des_orfevres,"schmalriem, adolff"
aves_aa_4R_auth_0573,1442,conseiller_des_jardiniers,"hirt, johanns"
aves_aa_4R_auth_0574,1442,conseiller_des_barbiers_et_baigneurs,"brümath, von, peter"
aves_aa_4R_auth_0575,1442,conseiller_des_charrons,"sasbach, konrat"
aves_aa_4R_auth_0576,1442,conseiller_des_regrattiers_cordiers_et_fruitiers,"hesse, johanns"
aves_aa_4R_auth_0577,1442,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"hügeler, bechtolt"
aves_aa_4R_auth_0082,1443,conseiller_des_boulangers,"geispoltzheim, von, jacob"
aves_aa_4R_auth_0270,1443,conseiller_des_tailleurs,"arnolt, konrat"
aves_aa_4R_auth_0318,1443,conseiller_des_cabaretiers,"dossenheim, hug"
aves_aa_4R_auth_0335,1443,conseiller_des_charpentiers,", fritsch"
aves_aa_4R_auth_0357,1443,ammeister,"trachenfeils, lienhart"
aves_aa_4R_auth_0367,1443,conseiller_des_orfevres,"missbach, peter"
aves_aa_4R_auth_0405,1443,conseiller_des_cordonniers,"reimbolt, "
aves_aa_4R_auth_0441,1443,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"mentz, von, küntz"
aves_aa_4R_auth_0445,1443,conseiller_des_drapiers,"ludemann, claus"
aves_aa_4R_auth_0452,1443,conseiller_des_constructeurs_de_bateaux,"hettemann, johanns"
aves_aa_4R_auth_0455,1443,conseiller_des_maçons,"klein, johanns"
aves_aa_4R_auth_0482,1443,conseiller_des_coltineurs_de_tonneaux,"paulus, johanns"
aves_aa_4R_auth_0494,1443,conseiller_des_jardiniers,"peter, johanns"
aves_aa_4R_auth_0512,1443,conseiller_des_crieurs_et_mesureurs_de_vin,"hechde, johanns"
aves_aa_4R_auth_0515,1443,conseiller_des_sauniers,"hirtzfelder, johanns"
aves_aa_4R_auth_0535,1443,conseiller_des_forgerons,"meiger, heinrich"
aves_aa_4R_auth_0539,1443,conseiller_des_pêcheurs,"graff, anshelm"
aves_aa_4R_auth_0540,1443,conseiller_des_tisserands,"spiegel, johanns"
aves_aa_4R_auth_0578,1443,conseiller_des_marchands,"happmacher, andres"
aves_aa_4R_auth_0579,1443,conseiller_des_bouchers,"haslach von, mathis"
aves_aa_4R_auth_0580,1443,conseiller_des_tonneliers,"holtzhauser, heintz"
aves_aa_4R_auth_0581,1443,conseiller_des_tanneurs,"minner, johanns"
aves_aa_4R_auth_0582,1443,conseiller_des_bateliers,"lumbart, stefan"
aves_aa_4R_auth_0583,1443,conseiller_des_pelletiers,"wissensee, claus"
aves_aa_4R_auth_0584,1443,conseiller_des_marchands_de_grains,"melbrühe, johanns"
aves_aa_4R_auth_0585,1443,conseiller_des_barbiers_et_baigneurs,", andres"
aves_aa_4R_auth_0586,1443,conseiller_des_gourmets_et_courtiers,"seidenfaden, friedrich"
aves_aa_4R_auth_0587,1443,conseiller_des_charrons,"claus, johanns"
aves_aa_4R_auth_0588,1443,conseiller_des_regrattiers_cordiers_et_fruitiers,"gottfriet, fritsch"
aves_aa_4R_auth_0133,1444,conseiller_des_pêcheurs,"lamb, johanns"
aves_aa_4R_auth_0139,1444,conseiller_des_tonneliers,"schanlit, claus"
aves_aa_4R_auth_0275,1444,conseiller_des_jardiniers,"spete, johanns"
aves_aa_4R_auth_0346,1444,conseiller_des_constructeurs_de_bateaux,"klige, johanns"
aves_aa_4R_auth_0348,1444,conseiller_des_tanneurs,"duntzenheim, claus"
aves_aa_4R_auth_0353,1444,conseiller_des_cordonniers,"heide, küntz"
aves_aa_4R_auth_0371,1444,conseiller_des_boulangers,"linzer, claus"
aves_aa_4R_auth_0372,1444,conseiller_des_drapiers,"armbruster, konrat"
aves_aa_4R_auth_0375,1444,ammeister,"schalk, obrecht"
aves_aa_4R_auth_0376,1444,conseiller_des_pelletiers,"hellen, zur, claus"
aves_aa_4R_auth_0386,1444,conseiller_des_marchands,"riffe, adam"
aves_aa_4R_auth_0440,1444,conseiller_des_regrattiers_cordiers_et_fruitiers,"weipolt, johanns"
aves_aa_4R_auth_0523,1444,conseiller_des_charpentiers,"rippel, michel"
aves_aa_4R_auth_0529,1444,conseiller_des_tisserands,"könig, claus"
aves_aa_4R_auth_0530,1444,conseiller_des_gourmets_et_courtiers,"seger, johanns"
aves_aa_4R_auth_0542,1444,conseiller_des_charrons,"gerbot, peter"
aves_aa_4R_auth_0546,1444,conseiller_des_tailleurs,"zerig, sifrit"
aves_aa_4R_auth_0549,1444,conseiller_des_marchands_de_grains,"stumpf, johanns"
aves_aa_4R_auth_0555,1444,conseiller_des_coltineurs_de_tonneaux,"dürningen, von, sigel"
aves_aa_4R_auth_0569,1444,conseiller_des_bouchers,"meistersheim, johanns"
aves_aa_4R_auth_0571,1444,conseiller_des_maçons,"walt, johanns"
aves_aa_4R_auth_0589,1444,conseiller_des_cabaretiers,"baumgarter, claus"
aves_aa_4R_auth_0590,1444,conseiller_des_forgerons,"weidemann, johanns"
aves_aa_4R_auth_0591,1444,conseiller_des_bateliers,"armbruster, johanns"
aves_aa_4R_auth_0592,1444,conseiller_des_crieurs_et_mesureurs_de_vin,"studel, johanns"
aves_aa_4R_auth_0593,1444,conseiller_des_orfevres,"schlettstadt, von, johanns"
aves_aa_4R_auth_0594,1444,conseiller_des_barbiers_et_baigneurs,"sankt-thoman, walther"
aves_aa_4R_auth_0595,1444,conseiller_des_sauniers,"trachenfeils, diebolt"
aves_aa_4R_auth_0596,1444,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"lampertheim, von, ulrich"
aves_aa_4R_auth_0082,1445,conseiller_des_boulangers,"geispoltzheim, von, jacob"
aves_aa_4R_auth_0267,1445,conseiller_des_drapiers,"renner, johanns"
aves_aa_4R_auth_0325,1445,conseiller_des_charrons,"träger, oberlin"
aves_aa_4R_auth_0357,1445,conseiller_des_sauniers,"trachenfeils, lienhart"
aves_aa_4R_auth_0367,1445,conseiller_des_orfevres,"missbach, peter"
aves_aa_4R_auth_0386,1445,ammeister,"riffe, adam"
aves_aa_4R_auth_0391,1445,conseiller_des_tailleurs,"rotgebe, jacob"
aves_aa_4R_auth_0405,1445,conseiller_des_cordonniers,"reimbolt, "
aves_aa_4R_auth_0410,1445,conseiller_des_bouchers,"berse, von, johanns"
aves_aa_4R_auth_0449,1445,conseiller_des_barbiers_et_baigneurs,"rohrer, marx"
aves_aa_4R_auth_0452,1445,conseiller_des_constructeurs_de_bateaux,"hettemann, johanns"
aves_aa_4R_auth_0476,1445,conseiller_des_jardiniers,"klaue, jacob"
aves_aa_4R_auth_0485,1445,conseiller_des_charpentiers,"winsticher, erhart"
aves_aa_4R_auth_0512,1445,conseiller_des_crieurs_et_mesureurs_de_vin,"hechde, johanns"
aves_aa_4R_auth_0535,1445,ammeister,"meiger, heinrich"
aves_aa_4R_auth_0541,1445,conseiller_des_gourmets_et_courtiers,"brant, diebolt"
aves_aa_4R_auth_0545,1445,conseiller_des_cabaretiers,"baumgarter, erhart"
aves_aa_4R_auth_0559,1445,conseiller_des_tonneliers,"brettler, johanns"
aves_aa_4R_auth_0562,1445,conseiller_des_maçons,"zabern, von, sifrit"
aves_aa_4R_auth_0563,1445,conseiller_des_pelletiers,"spirer, diebolt"
aves_aa_4R_auth_0577,1445,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"hügeler, bechtolt"
aves_aa_4R_auth_0597,1445,conseiller_des_marchands,"barpfennig, rudolff"
aves_aa_4R_auth_0598,1445,conseiller_des_tanneurs,"reimbolt, diebolt"
aves_aa_4R_auth_0599,1445,conseiller_des_forgerons,"bellheim, von, claus"
aves_aa_4R_auth_0600,1445,conseiller_des_bateliers,"brettler, heinrich"
aves_aa_4R_auth_0601,1445,conseiller_des_marchands_de_grains,"kriegsheim, claus"
aves_aa_4R_auth_0602,1445,conseiller_des_pêcheurs,"pfaffe, johanns"
aves_aa_4R_auth_0603,1445,conseiller_des_tisserands,"wile, von, johanns"
aves_aa_4R_auth_0604,1445,conseiller_des_regrattiers_cordiers_et_fruitiers,", johanns"
aves_aa_4R_auth_0605,1445,conseiller_des_coltineurs_de_tonneaux,"förster, symont"
aves_aa_4R_auth_0139,1446,ammeister,"schanlit, claus"
aves_aa_4R_auth_0157,1446,conseiller_des_tailleurs,"schrotbanck, konrat"
aves_aa_4R_auth_0234,1446,conseiller_des_sauniers,"saltzmütter, dietrich"
aves_aa_4R_auth_0332,1446,conseiller_des_forgerons,"trüchtersheim, von, ruhlemann"
aves_aa_4R_auth_0335,1446,conseiller_des_charpentiers,", fritsch"
aves_aa_4R_auth_0372,1446,conseiller_des_drapiers,"armbruster, konrat"
aves_aa_4R_auth_0375,1446,conseiller_des_bateliers,"schalk, obrecht"
aves_aa_4R_auth_0441,1446,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"mentz, von, küntz"
aves_aa_4R_auth_0450,1446,conseiller_des_tisserands,"koch, johanns"
aves_aa_4R_auth_0493,1446,conseiller_des_cordonniers,"reimbolt, johanns"
aves_aa_4R_auth_0498,1446,conseiller_des_regrattiers_cordiers_et_fruitiers,"herbst, peter"
aves_aa_4R_auth_0504,1446,conseiller_des_orfevres,"altzheim, von, johanns"
aves_aa_4R_auth_0521,1446,conseiller_des_tonneliers,", wernher"
aves_aa_4R_auth_0531,1446,conseiller_des_charrons,"liebkint, oberlin"
aves_aa_4R_auth_0555,1446,conseiller_des_coltineurs_de_tonneaux,"dürningen, von, sigel"
aves_aa_4R_auth_0556,1446,conseiller_des_constructeurs_de_bateaux,"klige, küntz"
aves_aa_4R_auth_0570,1446,conseiller_des_bouchers,"wormser, völtz"
aves_aa_4R_auth_0573,1446,conseiller_des_jardiniers,"hirt, johanns"
aves_aa_4R_auth_0592,1446,conseiller_des_crieurs_et_mesureurs_de_vin,"studel, johanns"
aves_aa_4R_auth_0606,1446,conseiller_des_marchands,"sachsen, stefan"
aves_aa_4R_auth_0607,1446,conseiller_des_boulangers,"dürr, walther"
aves_aa_4R_auth_0608,1446,conseiller_des_tanneurs,"vendenheim, johanns"
aves_aa_4R_auth_0609,1446,conseiller_des_cabaretiers,"trüchtersheim, von, eberhart"
aves_aa_4R_auth_0610,1446,conseiller_des_maçons,"molsheim, von, michel"
aves_aa_4R_auth_0611,1446,conseiller_des_pelletiers,"spirer, johanns"
aves_aa_4R_auth_0612,1446,conseiller_des_marchands_de_grains,"griffe, heinrich"
aves_aa_4R_auth_0613,1446,conseiller_des_pêcheurs,"lusche, claus"
aves_aa_4R_auth_0614,1446,conseiller_des_barbiers_et_baigneurs,"wurtzgarten, johanns"
aves_aa_4R_auth_0615,1446,conseiller_des_gourmets_et_courtiers,"seiler, zum, johanns"
aves_aa_4R_auth_0082,1447,conseiller_des_boulangers,"geispoltzheim, von, jacob"
aves_aa_4R_auth_0333,1447,conseiller_des_tailleurs,"zoller, johanns"
aves_aa_4R_auth_0346,1447,conseiller_des_constructeurs_de_bateaux,"klige, johanns"
aves_aa_4R_auth_0357,1447,conseiller_des_sauniers,"trachenfeils, lienhart"
aves_aa_4R_auth_0372,1447,ammeister,"armbruster, konrat"
aves_aa_4R_auth_0410,1447,conseiller_des_bouchers,"berse, von, johanns"
aves_aa_4R_auth_0449,1447,conseiller_des_barbiers_et_baigneurs,"rohrer, marx"
aves_aa_4R_auth_0453,1447,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"kempf, claus"
aves_aa_4R_auth_0501,1447,conseiller_des_tonneliers,"dingsheim, johanns"
aves_aa_4R_auth_0512,1447,conseiller_des_crieurs_et_mesureurs_de_vin,"hechde, johanns"
aves_aa_4R_auth_0523,1447,conseiller_des_charpentiers,"rippel, michel"
aves_aa_4R_auth_0535,1447,conseiller_des_forgerons,"meiger, heinrich"
aves_aa_4R_auth_0537,1447,conseiller_des_marchands_de_grains,"birbaum, heinrich"
aves_aa_4R_auth_0557,1447,conseiller_des_marchands,"wormser, jacob"
aves_aa_4R_auth_0583,1447,conseiller_des_pelletiers,"wissensee, claus"
aves_aa_4R_auth_0605,1447,conseiller_des_coltineurs_de_tonneaux,"förster, symont"
aves_aa_4R_auth_0616,1447,conseiller_des_drapiers,"bellheim, von, jacob"
aves_aa_4R_auth_0617,1447,conseiller_des_tanneurs,"schnabel, heinrich"
aves_aa_4R_auth_0618,1447,conseiller_des_cabaretiers,"bisinger, heinrich"
aves_aa_4R_auth_0619,1447,conseiller_des_maçons,"ganser, michel"
aves_aa_4R_auth_0620,1447,conseiller_des_bateliers,"müseler, reimbolt"
aves_aa_4R_auth_0621,1447,conseiller_des_cordonniers,"götze, johanns"
aves_aa_4R_auth_0622,1447,conseiller_des_orfevres,"ross, johanns"
aves_aa_4R_auth_0623,1447,conseiller_des_jardiniers,", khurin"
aves_aa_4R_auth_0624,1447,conseiller_des_pêcheurs,"mönchelin, bernhart"
aves_aa_4R_auth_0625,1447,conseiller_des_tisserands,"thann, von, johanns"
aves_aa_4R_auth_0626,1447,conseiller_des_gourmets_et_courtiers,"klammann, oswalt"
aves_aa_4R_auth_0627,1447,conseiller_des_charrons,"rhein, zum, johanns"
aves_aa_4R_auth_0628,1447,conseiller_des_regrattiers_cordiers_et_fruitiers,"kiebel, ulrich"
aves_aa_4R_auth_0267,1448,conseiller_des_drapiers,"renner, johanns"
aves_aa_4R_auth_0371,1448,conseiller_des_boulangers,"linzer, claus"
aves_aa_4R_auth_0375,1448,conseiller_des_bateliers,"schalk, obrecht"
aves_aa_4R_auth_0436,1448,conseiller_des_barbiers_et_baigneurs,", johanns"
aves_aa_4R_auth_0482,1448,conseiller_des_coltineurs_de_tonneaux,"paulus, johanns"
aves_aa_4R_auth_0508,1448,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"freund, claus"
aves_aa_4R_auth_0516,1448,conseiller_des_charrons,"träger, johanns"
aves_aa_4R_auth_0528,1448,conseiller_des_sauniers,"trachenfeils, johanns"
aves_aa_4R_auth_0540,1448,conseiller_des_tisserands,"spiegel, johanns"
aves_aa_4R_auth_0541,1448,conseiller_des_gourmets_et_courtiers,"brant, diebolt"
aves_aa_4R_auth_0544,1448,conseiller_des_bouchers,"bechtolt, wilhelm"
aves_aa_4R_auth_0545,1448,conseiller_des_cabaretiers,"baumgarter, erhart"
aves_aa_4R_auth_0546,1448,conseiller_des_tailleurs,"zerig, sifrit"
aves_aa_4R_auth_0554,1448,conseiller_des_regrattiers_cordiers_et_fruitiers,"schwencker, johanns"
aves_aa_4R_auth_0557,1448,ammeister,"wormser, jacob"
aves_aa_4R_auth_0559,1448,conseiller_des_tonneliers,"brettler, johanns"
aves_aa_4R_auth_0571,1448,conseiller_des_maçons,"walt, johanns"
aves_aa_4R_auth_0584,1448,conseiller_des_marchands_de_grains,"melbrühe, johanns"
aves_aa_4R_auth_0590,1448,conseiller_des_forgerons,"weidemann, johanns"
aves_aa_4R_auth_0592,1448,conseiller_des_crieurs_et_mesureurs_de_vin,"studel, johanns"
aves_aa_4R_auth_0598,1448,conseiller_des_tanneurs,"reimbolt, diebolt"
aves_aa_4R_auth_0629,1448,conseiller_des_marchands,"riffe, konrat"
aves_aa_4R_auth_0630,1448,conseiller_des_pelletiers,"erfurt, von, claus"
aves_aa_4R_auth_0631,1448,conseiller_des_charpentiers,"geispoltzheim, von, wilhelm"
aves_aa_4R_auth_0632,1448,conseiller_des_cordonniers,"zweibrücken, von, johanns"
aves_aa_4R_auth_0633,1448,conseiller_des_orfevres,"ernst, martin"
aves_aa_4R_auth_0634,1448,conseiller_des_jardiniers,"trense, johanns"
aves_aa_4R_auth_0635,1448,conseiller_des_pêcheurs,"sundheim, michel"
aves_aa_4R_auth_0636,1448,conseiller_des_constructeurs_de_bateaux,"hettemann, diebolt"
aves_aa_4R_auth_0258,1449,conseiller_des_cordonniers,"flöss, heintz"
aves_aa_4R_auth_0275,1449,conseiller_des_jardiniers,"spete, johanns"
aves_aa_4R_auth_0348,1449,conseiller_des_tanneurs,"duntzenheim, claus"
aves_aa_4R_auth_0357,1449,ammeister,"trachenfeils, lienhart"
aves_aa_4R_auth_0372,1449,conseiller_des_drapiers,"armbruster, konrat"
aves_aa_4R_auth_0435,1449,conseiller_des_pêcheurs,"schertzheim, jerge"
aves_aa_4R_auth_0515,1449,conseiller_des_sauniers,"hirtzfelder, johanns"
aves_aa_4R_auth_0521,1449,conseiller_des_tonneliers,", wernher"
aves_aa_4R_auth_0523,1449,conseiller_des_charpentiers,"rippel, michel"
aves_aa_4R_auth_0530,1449,conseiller_des_gourmets_et_courtiers,"seger, johanns"
aves_aa_4R_auth_0535,1449,conseiller_des_forgerons,"meiger, heinrich"
aves_aa_4R_auth_0570,1449,conseiller_des_bouchers,"wormser, völtz"
aves_aa_4R_auth_0583,1449,conseiller_des_pelletiers,"wissensee, claus"
aves_aa_4R_auth_0603,1449,conseiller_des_tisserands,"wile, von, johanns"
aves_aa_4R_auth_0605,1449,conseiller_des_coltineurs_de_tonneaux,"förster, symont"
aves_aa_4R_auth_0607,1449,conseiller_des_boulangers,"dürr, walther"
aves_aa_4R_auth_0612,1449,conseiller_des_marchands_de_grains,"griffe, heinrich"
aves_aa_4R_auth_0637,1449,conseiller_des_marchands,"wormser, bernhart"
aves_aa_4R_auth_0638,1449,conseiller_des_cabaretiers,"bruder, stoffelus"
aves_aa_4R_auth_0639,1449,conseiller_des_maçons,"kacheler, friedrich"
aves_aa_4R_auth_0640,1449,conseiller_des_tailleurs,"hüss, johanns"
aves_aa_4R_auth_0641,1449,conseiller_des_bateliers,"doppeler, caspar"
aves_aa_4R_auth_0642,1449,conseiller_des_crieurs_et_mesureurs_de_vin,"bosterer, johanns"
aves_aa_4R_auth_0643,1449,conseiller_des_orfevres,"löwe, jacob"
aves_aa_4R_auth_0644,1449,conseiller_des_barbiers_et_baigneurs,"schiltigheim, von, andres"
aves_aa_4R_auth_0645,1449,conseiller_des_charrons,"dreitzehn, claus"
aves_aa_4R_auth_0646,1449,conseiller_des_regrattiers_cordiers_et_fruitiers,"hartung, johanns"
aves_aa_4R_auth_0647,1449,conseiller_des_constructeurs_de_bateaux,"ersam, johanns"
aves_aa_4R_auth_0648,1449,conseiller_des_huiliers_meuniers_et_tondeurs_de_draps,"marckoltzheim, von, johanns"
