Id,Label,type,corporation
aves_aa_4R_auth_0746,"riber, claus",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0747,"ganther, johanns",personne,boulangers
aves_aa_4R_auth_0748,"issenhausen, von, claus",personne,drapiers
aves_aa_4R_auth_0749,"brant, johanns",personne,cabaretiers
aves_aa_4R_auth_0750,"stange, gilge",personne,bateliers
aves_aa_4R_auth_0751,"gosse, johanns",personne,crieurs_et_mesureurs_de_vin
aves_aa_4R_auth_0752,"hage, jacob",personne,marchands_de_grains
aves_aa_4R_auth_0753,"ruhlmann, kühne",personne,pêcheurs
aves_aa_4R_auth_0754,"berse, von, johanns",personne,bateliers
aves_aa_4R_auth_0755,"kerling, marx",personne,bouchers
aves_aa_4R_auth_0756,"bir, claus",personne,forgerons
aves_aa_4R_auth_0757,"hage, frantz",personne,bateliers
aves_aa_4R_auth_0758,"bitsch, von, konrat",personne,cordonniers
aves_aa_4R_auth_0759,"ersam, andres",personne,jardiniers
aves_aa_4R_auth_0760,"brachenheim, von, peter",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0761,"bisinger, johanns",personne,sauniers
aves_aa_4R_auth_0762,"hegel, heinrich",personne,gourmets_et_courtiers
aves_aa_4R_auth_0763,"sarburg, von, peter",personne,pelletiers
aves_aa_4R_auth_0764,"bisinger, heinrich",personne,orfevres
aves_aa_4R_auth_0765,"bietenheim, sifrit",personne,marchands_de_grains
aves_aa_4R_auth_0766,"lehmann, martin",personne,pêcheurs
aves_aa_4R_auth_0767,"spiess, hilarius",personne,huiliers_meuniers_et_tondeurs_de_draps
aves_aa_4R_auth_0768,"ottemann, diebolt",personne,boulangers
aves_aa_4R_auth_0769,"offenburg, bechtolt",personne,bouchers
aves_aa_4R_auth_0770,"sanselmann, anthenie",personne,tonneliers
aves_aa_4R_auth_0771,"säckingen, von, johanns",personne,drapiers
aves_aa_4R_auth_0772,"schedeler, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0773,"trachenfeils, mattern",personne,sauniers
aves_aa_4R_auth_0774,"gemersheim, von, laurentz",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0775,"villinger, erhart",personne,marchands
aves_aa_4R_auth_0776,"duntzenheim, von, symont",personne,tailleurs
aves_aa_4R_auth_0777,"hug, burkhart",personne,forgerons
aves_aa_4R_auth_0778,"weldel, johanns",personne,pêcheurs
aves_aa_4R_auth_0779,"meiger, johanns",personne,charrons
aves_aa_4R_auth_0780,"berlin, johanns",personne,bateliers
aves_aa_4R_auth_0781,"renner, claus",personne,sauniers
aves_aa_4R_auth_0782,"zabern, von, ulrich",personne,gourmets_et_courtiers
aves_aa_4R_auth_0783,"ammeister, lienhart",personne,forgerons
aves_aa_4R_auth_0784,"wolffach, konrat",personne,cordonniers
aves_aa_4R_auth_0785,"hüss, jerge",personne,charpentiers
aves_aa_4R_auth_0786,"sivester, johanns",personne,maçons
aves_aa_4R_auth_0787,"müge, jacob",personne,marchands
aves_aa_4R_auth_0788,"westhoffen, claus",personne,tanneurs
aves_aa_4R_auth_0789,"grewalt, michel",personne,tailleurs
aves_aa_4R_auth_0790,"raubel, martin",personne,charpentiers
aves_aa_4R_auth_0791,"pfeffinger, bernhart",personne,drapiers
aves_aa_4R_auth_0792,"slapp, johanns",personne,pelletiers
aves_aa_4R_auth_0793,"kochersberg, erhart",personne,gourmets_et_courtiers
aves_aa_4R_auth_0794,"reck, diebolt",personne,tailleurs
aves_aa_4R_auth_0795,"burkhart, johanns",personne,cordonniers
aves_aa_4R_auth_0796,"rebestock, fritsch",personne,jardiniers
aves_aa_4R_auth_0797,"scholle, johanns",personne,maçons
aves_aa_4R_auth_0798,"andlau, von, peter",personne,orfevres
aves_aa_4R_auth_0799,"duntzenheim, claus",personne,tanneurs
aves_aa_4R_auth_0800,"hungerstein, konrat",personne,gourmets_et_courtiers
aves_aa_4R_auth_0801,"vogelsberg, bechtolt",personne,tailleurs
aves_aa_4R_auth_0802,"peter, mathis",personne,pêcheurs
aves_aa_4R_auth_0803,"meiger, johanns",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0804,"ersam, claus",personne,jardiniers
aves_aa_4R_auth_0805,"molsheim, von, peter",personne,maçons
aves_aa_4R_auth_0806,"riffe, johanns",personne,marchands
aves_aa_4R_auth_0807,"brun, claus",personne,marchands_de_grains
aves_aa_4R_auth_0808,"schott, heinrich",personne,pelletiers
aves_aa_4R_auth_0809,"büre, von, oberlin",personne,tanneurs
aves_aa_4R_auth_0810,"mennichin, johanns",personne,pêcheurs
aves_aa_4R_auth_0811,"ducheler, johanns",personne,charrons
aves_aa_4R_auth_0812,"ruhlmann, johanns",personne,charpentiers
aves_aa_4R_auth_0813,"armbruster, konrat",personne,drapiers
aves_aa_4R_auth_0814,"seebott, ulrich",personne,orfevres
aves_aa_4R_auth_0815,"trüchtersheim, von, johanns",personne,forgerons
aves_aa_4R_auth_0816,"wachenheimer, peter",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0817,"ulrich, wilhelm",personne,cordonniers
aves_aa_4R_auth_0818,"seelig, khurin",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0819,"scholle, konrat",personne,maçons
aves_aa_4R_auth_0820,"rottweil, von, johanns-erhart",personne,marchands
aves_aa_4R_auth_0821,"hohenburg, von, götze",personne,drapiers
aves_aa_4R_auth_0822,"frankfurt, von, johanns",personne,orfevres
aves_aa_4R_auth_0823,"müller, heinrich",personne,tailleurs
aves_aa_4R_auth_0824,"wehel, johanns",personne,forgerons
aves_aa_4R_auth_0825,"gisebrecht, erhart",personne,cordonniers
aves_aa_4R_auth_0826,"bülle, johanns",personne,pêcheurs
aves_aa_4R_auth_0827,"rohrbosch, johanns",personne,jardiniers
aves_aa_4R_auth_0828,"wile, von, konrat",personne,tisserands
aves_aa_4R_auth_0829,"morsmünster, von, peter",personne,charpentiers
aves_aa_4R_auth_0830,"waldener, johanns",personne,boulangers
aves_aa_4R_auth_0831,"dahlheim, anthenie",personne,tonneliers
aves_aa_4R_auth_0832,"beger, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0833,"schwencker, heinrich",personne,regrattiers_cordiers_et_fruitiers
aves_aa_4R_auth_0834,"morsmünster, von, gangolff",personne,maçons
aves_aa_4R_auth_0835,"happmacher, andres",personne,orfevres
aves_aa_4R_auth_0836,"burggraf, wirich",personne,pêcheurs
aves_aa_4R_auth_0837,"rebestock, marx",personne,charrons
aves_aa_4R_auth_0838,"mornhinweg, johanns",personne,tisserands
aves_aa_4R_auth_0839,"hohenburg, von, götze",personne,bateliers
aves_aa_4R_auth_0840,"trüchtersheim, von, ruhlemann",personne,forgerons
aves_aa_4R_auth_0841,"meiger, jacob",personne,barbiers_et_baigneurs
aves_aa_4R_auth_0842,"flöss, johanns",personne,cordonniers
aves_aa_4R_auth_0843,"trense, andres",personne,jardiniers
aves_aa_4R_auth_0844,"duntzenheim, von, konrat",personne,cabaretiers
aves_aa_4R_auth_0845,"armbruster, obrecht",personne,drapiers
aves_aa_4R_auth_0846,"pfarrer, heinrich",personne,orfevres
aves_aa_4R_auth_0847,"vendenheim, laurentz",personne,tanneurs
aves_aa_4R_auth_0848,"esslinger, matheus",personne,tailleurs
aves_aa_4R_auth_0849,"ulrich, claus",personne,pêcheurs
aves_aa_4R_auth_0850,"jerger, johanns",personne,bateliers
aves_aa_4R_auth_0851,"wisebach, jacob",personne,bouchers
aves_aa_4R_auth_0852,"armbruster, konrat",personne,cabaretiers
aves_aa_4R_auth_0853,"trachenfeils, lienhart",personne,sauniers
aves_aa_4R_auth_0854,"storck, konrat",personne,gourmets_et_courtiers
aves_aa_4R_auth_0855,"württemberg, johanns",personne,forgerons
aves_aa_4R_auth_0856,"fallwehenne, konrat",personne,maçons
aves_aa_4R_auth_0857,"meiger, johanns",personne,cabaretiers
aves_aa_4R_auth_0858,"renner, peter",personne,drapiers
aves_aa_4R_auth_0859,"pfutzer, claus",personne,pelletiers
aves_aa_4R_auth_0860,"hug, peter",personne,tailleurs
aves_aa_4R_auth_0861,"dolde, blesin",personne,bateliers
aves_aa_4R_auth_0862,"bechtolt, claus",personne,bouchers
aves_aa_4R_auth_0863,"vetter, claus",personne,tonneliers
aves_aa_4R_auth_0864,"rörich, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0865,"dachstein, von, johanns",personne,forgerons
aves_aa_4R_auth_0866,"lötschel, claus",personne,maçons
aves_aa_4R_auth_0867,"jerger, claus",personne,marchands_de_grains
aves_aa_4R_auth_0868,"rotschilt, stefan",personne,orfevres
aves_aa_4R_auth_0869,"burnherr, arbogast",personne,pelletiers
aves_aa_4R_auth_0870,"volk, diebolt",personne,pêcheurs
aves_aa_4R_auth_0871,"müge, florentz",personne,tonneliers
aves_aa_4R_auth_0872,"frank, johanns",personne,tailleurs
aves_aa_4R_auth_0873,"friedrich, blesin",personne,maçons
aves_aa_4R_auth_0874,"happmacher, andres",personne,marchands
aves_aa_4R_auth_0875,"brümath, von, johanns",personne,drapiers
aves_aa_4R_auth_0876,"rummeler, florentz",personne,marchands_de_grains
aves_aa_4R_auth_0877,"pfutzer, mattern",personne,pelletiers
aves_aa_4R_auth_0878,"missbach, johanns",personne,tanneurs
aves_aa_4R_auth_0879,"dietrich, michel",personne,tailleurs
aves_aa_4R_auth_0880,"krebs, peter",personne,charrons
aves_aa_4R_auth_0881,"minner, veltin",personne,maçons
aves_aa_4R_auth_0882,"gerbot, jacob",personne,cabaretiers
aves_aa_4R_auth_0883,"trachenfeils, andres",personne,sauniers
aves_aa_4R_auth_0884,"hannemann, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0885,"heinrich, johanns",personne,cordonniers
aves_aa_4R_auth_0886,"bilger, johanns",personne,jardiniers
aves_aa_4R_auth_0887,"ingolt, heinrich",personne,marchands
aves_aa_4R_auth_0888,"hohenburg, von, jerge",personne,drapiers
aves_aa_4R_auth_0889,"krug, claus",personne,tanneurs
aves_aa_4R_auth_0890,"meiger, lexius",personne,gourmets_et_courtiers
aves_aa_4R_auth_0891,"ebel, jerge",personne,pêcheurs
aves_aa_4R_auth_0892,"wangen, von, konrat",personne,charrons
aves_aa_4R_auth_0893,"müseler, peter",personne,bateliers
aves_aa_4R_auth_0894,"wurm, jacob",personne,cabaretiers
aves_aa_4R_auth_0895,"wolff, lienhart",personne,boulangers
aves_aa_4R_auth_0896,"frank, johanns",personne,tonneliers
aves_aa_4R_auth_0897,"freiburg, von, jost",personne,forgerons
aves_aa_4R_auth_0898,", martin",personne,cordonniers
aves_aa_4R_auth_0899,"grimmel, kühne",personne,jardiniers
aves_aa_4R_auth_0900,"heil, peter",personne,maçons
aves_aa_4R_auth_0901,"rottweil, von, johanns",personne,marchands
aves_aa_4R_auth_0902,"hochstett, von, johanns",personne,sauniers
aves_aa_4R_auth_0903,"löwe, konrat",personne,orfevres
aves_aa_4R_auth_0904,"russer, johanns",personne,pêcheurs
aves_aa_4R_auth_0905,"strubel, symont",personne,charrons
aves_aa_4R_auth_0906,"konrat, johanns",personne,tonneliers
aves_aa_4R_auth_0907,"stösser, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0908,"merckel, jost",personne,cordonniers
aves_aa_4R_auth_0909,"wolff, claus",personne,jardiniers
aves_aa_4R_auth_0910,"ingolt, johanns",personne,marchands
aves_aa_4R_auth_0911,"wernlin, claus",personne,cabaretiers
aves_aa_4R_auth_0912,"wingersheim, diebolt",personne,drapiers
aves_aa_4R_auth_0913,"slapp, bernhart",personne,pelletiers
aves_aa_4R_auth_0914,"bechtolt, diebolt",personne,bouchers
aves_aa_4R_auth_0915,"seebott, lamprecht",personne,orfevres
aves_aa_4R_auth_0916,"hungerstein, johanns",personne,gourmets_et_courtiers
aves_aa_4R_auth_0917,"hüseler, rudolff",personne,cordonniers
aves_aa_4R_auth_0918,"kupfer, johanns",personne,maçons
aves_aa_4R_auth_0919,"riffe, jeronimus",personne,marchands
aves_aa_4R_auth_0920,"küller, jacob",personne,drapiers
aves_aa_4R_auth_0921,"molsheim, von, jacob",personne,marchands_de_grains
aves_aa_4R_auth_0922,"büre, von, oberlin",personne,orfevres
aves_aa_4R_auth_0923,"kornman, thoman",personne,pelletiers
aves_aa_4R_auth_0924,"lume, konrat",personne,tailleurs
aves_aa_4R_auth_0925,"schwende, johanns",personne,pêcheurs
aves_aa_4R_auth_0926,"schwende, johanns",personne,pêcheurs
aves_aa_4R_auth_0927,"rüttel, jerge",personne,charrons
aves_aa_4R_auth_0928,"arge, peter",personne,bateliers
aves_aa_4R_auth_0929,"riffe, jerge",personne,sauniers
aves_aa_4R_auth_0930,"schultheiss, martin",personne,cordonniers
aves_aa_4R_auth_0931,"arbogast, johanns-claus",personne,charrons
aves_aa_4R_auth_0932,"barpfennig, bartholomeus",personne,cabaretiers
